Started analysis of LMA3945_lowplast_HN_rep1_R1.fq.gz
Started analysis of HMC4153_highplast_HN_rep1_R1.fq.gz
Started analysis of HMB4004_highplast_HN_rep1_R1.fq.gz
Started analysis of LMA3945_lowplast_LN_rep1_R1.fq.gz
Started analysis of HMC4153_highplast_LN_rep1_R1.fq.gz
Started analysis of HMB4004_highplast_LN_rep1_R1.fq.gz
Approx 5% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 5% complete for HMB4004_highplast_HN_rep1_R1.fq.gz
Approx 5% complete for LMA3945_lowplast_HN_rep1_R1.fq.gz
Approx 5% complete for LMA3945_lowplast_LN_rep1_R1.fq.gz
Approx 10% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 5% complete for HMB4004_highplast_LN_rep1_R1.fq.gz
Approx 10% complete for HMB4004_highplast_HN_rep1_R1.fq.gz
Approx 15% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 5% complete for HMC4153_highplast_HN_rep1_R1.fq.gz
Approx 10% complete for LMA3945_lowplast_HN_rep1_R1.fq.gz
Approx 10% complete for LMA3945_lowplast_LN_rep1_R1.fq.gz
Approx 20% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 15% complete for HMB4004_highplast_HN_rep1_R1.fq.gz
Approx 15% complete for LMA3945_lowplast_HN_rep1_R1.fq.gz
Approx 25% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 10% complete for HMB4004_highplast_LN_rep1_R1.fq.gz
Approx 15% complete for LMA3945_lowplast_LN_rep1_R1.fq.gz
Approx 20% complete for HMB4004_highplast_HN_rep1_R1.fq.gz
Approx 30% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 10% complete for HMC4153_highplast_HN_rep1_R1.fq.gz
Approx 20% complete for LMA3945_lowplast_HN_rep1_R1.fq.gz
Approx 20% complete for LMA3945_lowplast_LN_rep1_R1.fq.gz
Approx 35% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 25% complete for HMB4004_highplast_HN_rep1_R1.fq.gz
Approx 15% complete for HMB4004_highplast_LN_rep1_R1.fq.gz
Approx 40% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 25% complete for LMA3945_lowplast_HN_rep1_R1.fq.gz
Approx 30% complete for HMB4004_highplast_HN_rep1_R1.fq.gz
Approx 25% complete for LMA3945_lowplast_LN_rep1_R1.fq.gz
Approx 45% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 15% complete for HMC4153_highplast_HN_rep1_R1.fq.gz
Approx 35% complete for HMB4004_highplast_HN_rep1_R1.fq.gz
Approx 50% complete for HMC4153_highplast_LN_rep1_R1.fq.gz
Approx 30% complete for LMA3945_lowplast_HN_rep1_R1.fq.gz
